Date : 2026-05-12 18:44:47
Directory : e:\AI项目实践\Ai-Tolls\src
Total : 68 files,  6700 codes, 270 comments, 686 blanks, all 7656 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         36 |      3,724 |         37 |        301 |      4,062 |
| TypeScript     |         30 |      2,959 |        233 |        383 |      3,575 |
| PostCSS        |          2 |         17 |          0 |          2 |         19 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         68 |      6,700 |        270 |        686 |      7,656 |
| app                                                                                     |          6 |        225 |          4 |         23 |        252 |
| app (Files)                                                                             |          4 |        109 |          4 |         14 |        127 |
| app\code-review                                                                         |          1 |          8 |          0 |          3 |         11 |
| app\kb                                                                                  |          1 |        108 |          0 |          6 |        114 |
| app\kb\viewer                                                                           |          1 |        108 |          0 |          6 |        114 |
| components                                                                              |         35 |      3,971 |         33 |        324 |      4,328 |
| components\features                                                                     |         31 |      3,853 |         29 |        306 |      4,188 |
| components\features (Files)                                                             |          1 |          5 |          0 |          0 |          5 |
| components\features\ChartComponent                                                      |          4 |        903 |         20 |         65 |        988 |
| components\features\Common                                                              |          3 |        617 |          2 |         47 |        666 |
| components\features\code-review                                                         |         13 |      1,250 |          7 |        105 |      1,362 |
| components\features\code-review (Files)                                                 |          4 |        750 |          1 |         53 |        804 |
| components\features\code-review\workFlowAgent                                           |          9 |        500 |          6 |         52 |        558 |
| components\features\review                                                              |         10 |      1,078 |          0 |         89 |      1,167 |
| components\features\review (Files)                                                      |          6 |        555 |          0 |         36 |        591 |
| components\features\review\context                                                      |          4 |        523 |          0 |         53 |        576 |
| components\ui                                                                           |          4 |        118 |          4 |         18 |        140 |
| lib                                                                                     |          3 |        143 |          0 |         18 |        161 |
| services                                                                                |         20 |      2,202 |        232 |        301 |      2,735 |
| services\agents                                                                         |          9 |        474 |         51 |         65 |        590 |
| services\api                                                                            |          1 |         15 |          1 |          6 |         22 |
| services\functionCalling                                                                |          4 |        596 |        106 |        108 |        810 |
| services\rag                                                                            |          5 |        898 |         74 |         91 |      1,063 |
| services\review                                                                         |          1 |        219 |          0 |         31 |        250 |
| store                                                                                   |          3 |        108 |          1 |         10 |        119 |
| types                                                                                   |          1 |         51 |          0 |         10 |         61 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| e:\AI项目实践\Ai-Tolls\src\app\code-review\page.tsx                                         | TypeScript JSX |          8 |          0 |          3 |         11 |
| e:\AI项目实践\Ai-Tolls\src\app\globals.css                                                  | PostCSS        |         12 |          0 |          2 |         14 |
| e:\AI项目实践\Ai-Tolls\src\app\kb\viewer\page.tsx                                           | TypeScript JSX |        108 |          0 |          6 |        114 |
| e:\AI项目实践\Ai-Tolls\src\app\layout.tsx                                                   | TypeScript JSX |         25 |          1 |          2 |         28 |
| e:\AI项目实践\Ai-Tolls\src\app\page.tsx                                                     | TypeScript JSX |         61 |          3 |          7 |         71 |
| e:\AI项目实践\Ai-Tolls\src\app\providers.tsx                                                | TypeScript JSX |         11 |          0 |          3 |         14 |
| e:\AI项目实践\Ai-Tolls\src\components\features\ChartComponent\ChatInput.tsx                 | TypeScript JSX |        138 |          3 |         16 |        157 |
| e:\AI项目实践\Ai-Tolls\src\components\features\ChartComponent\ChatWindow.tsx                | TypeScript JSX |        210 |         16 |         19 |        245 |
| e:\AI项目实践\Ai-Tolls\src\components\features\ChartComponent\MessageItem.tsx               | TypeScript JSX |        495 |          1 |         23 |        519 |
| e:\AI项目实践\Ai-Tolls\src\components\features\ChartComponent\ModelSelector.tsx             | TypeScript JSX |         60 |          0 |          7 |         67 |
| e:\AI项目实践\Ai-Tolls\src\components\features\Common\ConversationSidebar.tsx               | TypeScript JSX |        100 |          1 |          9 |        110 |
| e:\AI项目实践\Ai-Tolls\src\components\features\Common\KnowledgeBaseDialog.tsx               | TypeScript JSX |        403 |          1 |         28 |        432 |
| e:\AI项目实践\Ai-Tolls\src\components\features\Common\SettingsDialog.tsx                    | TypeScript JSX |        114 |          0 |         10 |        124 |
| e:\AI项目实践\Ai-Tolls\src\components\features\code-review\CodeReview.tsx                   | TypeScript JSX |        274 |          1 |         16 |        291 |
| e:\AI项目实践\Ai-Tolls\src\components\features\code-review\ReviewHistoryPanel.tsx           | TypeScript JSX |        151 |          0 |         12 |        163 |
| e:\AI项目实践\Ai-Tolls\src\components\features\code-review\ScoreCard.tsx                    | TypeScript JSX |         69 |          0 |          8 |         77 |
| e:\AI项目实践\Ai-Tolls\src\components\features\code-review\SummaryCard.tsx                  | TypeScript JSX |        256 |          0 |         17 |        273 |
| e:\AI项目实践\Ai-Tolls\src\components\features\code-review\workFlowAgent\ArchitectAgent.tsx | TypeScript JSX |         17 |          0 |          4 |         21 |
| e:\AI项目实践\Ai-Tolls\src\components\features\code-review\workFlowAgent\BaseAgent.tsx      | TypeScript JSX |        167 |          0 |         11 |        178 |
| e:\AI项目实践\Ai-Tolls\src\components\features\code-review\workFlowAgent\DiffAgent.tsx      | TypeScript JSX |         19 |          0 |          4 |         23 |
| e:\AI项目实践\Ai-Tolls\src\components\features\code-review\workFlowAgent\LinterAgent.tsx    | TypeScript JSX |         17 |          0 |          4 |         21 |
| e:\AI项目实践\Ai-Tolls\src\components\features\code-review\workFlowAgent\RAGParse.tsx       | TypeScript JSX |         23 |          0 |          4 |         27 |
| e:\AI项目实践\Ai-Tolls\src\components\features\code-review\workFlowAgent\RAGSearch.tsx      | TypeScript JSX |         21 |          0 |          4 |         25 |
| e:\AI项目实践\Ai-Tolls\src\components\features\code-review\workFlowAgent\RefactorAgent.tsx  | TypeScript JSX |         19 |          0 |          4 |         23 |
| e:\AI项目实践\Ai-Tolls\src\components\features\code-review\workFlowAgent\WorkflowBar.tsx    | TypeScript JSX |         77 |          0 |          7 |         84 |
| e:\AI项目实践\Ai-Tolls\src\components\features\code-review\workFlowAgent\WorkflowStrip.tsx  | TypeScript JSX |        140 |          6 |         10 |        156 |
| e:\AI项目实践\Ai-Tolls\src\components\features\index.css                                    | PostCSS        |          5 |          0 |          0 |          5 |
| e:\AI项目实践\Ai-Tolls\src\components\features\review\AgentsTab.tsx                         | TypeScript JSX |        122 |          0 |          5 |        127 |
| e:\AI项目实践\Ai-Tolls\src\components\features\review\DiffModal.tsx                         | TypeScript JSX |        131 |          0 |          7 |        138 |
| e:\AI项目实践\Ai-Tolls\src\components\features\review\EvidenceTab.tsx                       | TypeScript JSX |         77 |          0 |          4 |         81 |
| e:\AI项目实践\Ai-Tolls\src\components\features\review\FinalTab.tsx                          | TypeScript JSX |         97 |          0 |          6 |        103 |
| e:\AI项目实践\Ai-Tolls\src\components\features\review\OverviewTab.tsx                       | TypeScript JSX |         81 |          0 |          9 |         90 |
| e:\AI项目实践\Ai-Tolls\src\components\features\review\SourceEditor.tsx                      | TypeScript JSX |         47 |          0 |          5 |         52 |
| e:\AI项目实践\Ai-Tolls\src\components\features\review\context\CodeReviewContext.tsx         | TypeScript JSX |         68 |          0 |          9 |         77 |
| e:\AI项目实践\Ai-Tolls\src\components\features\review\context\useReviewCore.ts              | TypeScript     |        364 |          0 |         29 |        393 |
| e:\AI项目实践\Ai-Tolls\src\components\features\review\context\useReviewHistory.ts           | TypeScript     |         50 |          0 |          9 |         59 |
| e:\AI项目实践\Ai-Tolls\src\components\features\review\context\useReviewUI.ts                | TypeScript     |         41 |          0 |          6 |         47 |
| e:\AI项目实践\Ai-Tolls\src\components\ui\Button.tsx                                         | TypeScript JSX |         37 |          4 |          6 |         47 |
| e:\AI项目实践\Ai-Tolls\src\components\ui\Input.tsx                                          | TypeScript JSX |         20 |          0 |          4 |         24 |
| e:\AI项目实践\Ai-Tolls\src\components\ui\TabButton.tsx                                      | TypeScript JSX |         42 |          0 |          4 |         46 |
| e:\AI项目实践\Ai-Tolls\src\components\ui\Textarea.tsx                                       | TypeScript JSX |         19 |          0 |          4 |         23 |
| e:\AI项目实践\Ai-Tolls\src\lib\result.ts                                                    | TypeScript     |          7 |          0 |          2 |          9 |
| e:\AI项目实践\Ai-Tolls\src\lib\utils.test.ts                                                | TypeScript     |         37 |          0 |          7 |         44 |
| e:\AI项目实践\Ai-Tolls\src\lib\utils.ts                                                     | TypeScript     |         99 |          0 |          9 |        108 |
| e:\AI项目实践\Ai-Tolls\src\services\agents\ArchitectAgent.ts                                | TypeScript     |         33 |          3 |          3 |         39 |
| e:\AI项目实践\Ai-Tolls\src\services\agents\BaseAgent.ts                                     | TypeScript     |        199 |         20 |         29 |        248 |
| e:\AI项目实践\Ai-Tolls\src\services\agents\BaseAgent1.ts                                    | TypeScript     |         14 |          4 |          3 |         21 |
| e:\AI项目实践\Ai-Tolls\src\services\agents\LinterAgent.ts                                   | TypeScript     |         34 |          3 |          3 |         40 |
| e:\AI项目实践\Ai-Tolls\src\services\agents\Orchestrator.ts                                  | TypeScript     |         79 |         15 |          9 |        103 |
| e:\AI项目实践\Ai-Tolls\src\services\agents\RAGAgent.ts                                      | TypeScript     |          2 |          0 |          2 |          4 |
| e:\AI项目实践\Ai-Tolls\src\services\agents\RefactorAgent.ts                                 | TypeScript     |         56 |          0 |          5 |         61 |
| e:\AI项目实践\Ai-Tolls\src\services\agents\agentUtils.ts                                    | TypeScript     |         18 |          1 |          3 |         22 |
| e:\AI项目实践\Ai-Tolls\src\services\agents\types.ts                                         | TypeScript     |         39 |          5 |          8 |         52 |
| e:\AI项目实践\Ai-Tolls\src\services\api\mockAiService.ts                                    | TypeScript     |         15 |          1 |          6 |         22 |
| e:\AI项目实践\Ai-Tolls\src\services\functionCalling\enhancedTools.ts                        | TypeScript     |        135 |         30 |         20 |        185 |
| e:\AI项目实践\Ai-Tolls\src\services\functionCalling\functionCalling.test.ts                 | TypeScript     |        168 |         13 |         47 |        228 |
| e:\AI项目实践\Ai-Tolls\src\services\functionCalling\functionCalling.ts                      | TypeScript     |        150 |         38 |         28 |        216 |
| e:\AI项目实践\Ai-Tolls\src\services\functionCalling\tools.ts                                | TypeScript     |        143 |         25 |         13 |        181 |
| e:\AI项目实践\Ai-Tolls\src\services\rag\RAG.ts                                              | TypeScript     |        429 |          5 |         10 |        444 |
| e:\AI项目实践\Ai-Tolls\src\services\rag\Rag2.ts                                             | TypeScript     |        171 |         43 |         24 |        238 |
| e:\AI项目实践\Ai-Tolls\src\services\rag\ingest.ts                                           | TypeScript     |        103 |          1 |         11 |        115 |
| e:\AI项目实践\Ai-Tolls\src\services\rag\mockRAGEngine.ts                                    | TypeScript     |        130 |         25 |         35 |        190 |
| e:\AI项目实践\Ai-Tolls\src\services\rag\reviewContext.ts                                    | TypeScript     |         65 |          0 |         11 |         76 |
| e:\AI项目实践\Ai-Tolls\src\services\review\aggregate.ts                                     | TypeScript     |        219 |          0 |         31 |        250 |
| e:\AI项目实践\Ai-Tolls\src\store\chatSlice.ts                                               | TypeScript     |         94 |          0 |          5 |         99 |
| e:\AI项目实践\Ai-Tolls\src\store\hooks.ts                                                   | TypeScript     |          5 |          1 |          2 |          8 |
| e:\AI项目实践\Ai-Tolls\src\store\index.ts                                                   | TypeScript     |          9 |          0 |          3 |         12 |
| e:\AI项目实践\Ai-Tolls\src\types\chat.ts                                                    | TypeScript     |         51 |          0 |         10 |         61 |
| Total                                                                                   |                |      6,700 |        270 |        686 |      7,656 |
+-----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
